index,O,F,M
1,0,1,0
2,0,0,1
3,0,1,0
4,0,0,1
5,0,0,1
6,0,1,0
7,0,1,0
8,0,0,1
9,0,0,1
10,0,0,1
11,0,1,0
12,0,0,1
14,0,0,1
15,0,0,1
16,0,0,1
17,0,0,1
18,0,0,1
19,0,0,1
20,0,0,1
21,0,0,1
22,0,0,1
23,0,1,0
24,0,0,1
25,0,1,0
26,0,0,1
27,0,1,0
28,0,0,1
29,0,0,1
30,0,0,1
31,0,1,0
32,0,0,1
33,0,0,1
34,0,0,1
35,0,0,1
36,0,0,1
37,0,0,1
38,0,0,1
40,0,0,1
41,0,0,1
42,0,0,1
43,0,0,1
44,0,0,1
46,0,1,0
47,0,0,1
49,0,0,1
50,0,0,1
51,0,0,1
52,0,0,1
53,0,0,1
54,0,0,1
55,0,0,1
56,0,0,1
57,0,0,1
58,0,0,1
59,0,0,1
61,0,0,1
62,0,0,1
64,0,0,1
65,0,0,1
67,0,0,1
68,0,0,1
69,0,0,1
70,0,0,1
71,0,1,0
72,0,0.98,0.02
73,0,0,1
74,0,0,1
75,0,0,1
76,0,1,0
77,0,0,1
78,0,0,1
79,0,0,1
80,0,0,1
81,0,0,1
82,0,0,1
83,0,0,1
84,0,0,1
85,0,0,1
86,0,0,1
87,0,0.04,0.96
88,0,0,1
89,0,0,1
90,0,1,0
91,0,0,1
92,0,0,1
93,0,1,0
95,0,0,1
96,0,0,1
97,0,0,1
98,0,0,1
99,0,0.94,0.06
101,0,0,1
102,0,0,1
103,0,0,1
104,0,0,1
105,0,1,0
106,0,1,0
107,0,1,0
108,0,0,1
109,0,0,1
110,0,1,0
111,0,0.43,0.57
112,0,0,1
113,0,0,1
114,0,0,1
115,0,0,1
116,0,0,1
117,0,0,1
118,0,0,1
119,0,0,1
120,0,0,1
121,0,0,1
122,0,0,1
123,0,0,1
124,0,0,1
125,0,0,1
127,0,0,1
128,0,0,1
129,0,0,1
130,0,0,1
131,0,1,0
132,0,0,1
133,0,0,1
134,0,0,1
135,0,1,0
136,0,0,1
137,0,0,1
139,0,1,0
140,0,0,1
141,0,0.78,0.22
142,0,0,1
143,0,1,0
145,0,0,1
146,0,0,1
147,0,1,0
148,0,0,1
149,0,1,0
150,0,0,1
151,0,0,1
